Version 4.1
SHEET 1 4796 904
WIRE 1104 -128 1072 -128
WIRE 1136 -128 1104 -128
WIRE 1312 -96 1312 -144
WIRE 1344 -96 1312 -96
WIRE 1440 -96 1408 -96
WIRE 1904 -64 1856 -64
WIRE 2832 -64 2784 -64
WIRE 1904 -48 1856 -48
WIRE 2208 -48 1968 -48
WIRE 2832 -48 2784 -48
WIRE 3136 -48 2896 -48
WIRE 848 -32 848 -48
WIRE 1136 -32 848 -32
WIRE 1888 -32 1856 -32
WIRE 1904 -32 1888 -32
WIRE 2816 -32 2784 -32
WIRE 2832 -32 2816 -32
WIRE 1312 -16 1200 -16
WIRE 1440 -16 1312 -16
WIRE 1888 -16 1888 -32
WIRE 1904 -16 1888 -16
WIRE 2816 -16 2816 -32
WIRE 2832 -16 2816 -16
WIRE 848 0 848 -32
WIRE 1072 0 1072 -128
WIRE 1104 0 1072 0
WIRE 1136 0 1104 0
WIRE 1888 0 1888 -16
WIRE 1904 0 1888 0
WIRE 2832 0 2784 0
WIRE 1312 32 1312 -16
WIRE 1344 32 1312 32
WIRE 1440 32 1408 32
WIRE 1136 80 848 80
WIRE 1312 96 1200 96
WIRE 1440 96 1312 96
WIRE 1904 96 1856 96
WIRE 2832 96 2784 96
WIRE 848 112 848 80
WIRE 1072 112 1072 0
WIRE 1104 112 1072 112
WIRE 1136 112 1104 112
WIRE 1888 112 1856 112
WIRE 1904 112 1888 112
WIRE 2016 112 1968 112
WIRE 2816 112 2784 112
WIRE 2832 112 2816 112
WIRE 2944 112 2896 112
WIRE 1888 128 1888 112
WIRE 1904 128 1888 128
WIRE 2816 128 2816 112
WIRE 2832 128 2816 128
WIRE 1312 144 1312 96
WIRE 1344 144 1312 144
WIRE 1440 144 1408 144
WIRE 1888 144 1856 144
WIRE 1904 144 1888 144
WIRE 2384 144 2368 144
WIRE 2816 144 2784 144
WIRE 2832 144 2816 144
WIRE 3312 144 3296 144
WIRE 1888 160 1888 144
WIRE 1904 160 1888 160
WIRE 2208 160 2208 -48
WIRE 2368 160 2368 144
WIRE 2368 160 2208 160
WIRE 2384 160 2368 160
WIRE 2816 160 2816 144
WIRE 2832 160 2816 160
WIRE 3136 160 3136 -48
WIRE 3312 160 3136 160
WIRE 2016 176 2016 112
WIRE 2384 176 2016 176
WIRE 2944 176 2944 112
WIRE 3312 176 2944 176
WIRE 2384 192 2304 192
WIRE 3312 192 3136 192
WIRE 848 208 848 192
WIRE 1136 208 848 208
WIRE 2384 208 2304 208
WIRE 3312 208 3264 208
WIRE 1312 224 1200 224
WIRE 1440 224 1312 224
WIRE 848 240 848 208
WIRE 1072 240 1072 112
WIRE 1104 240 1072 240
WIRE 1136 240 1104 240
WIRE 1312 272 1312 224
WIRE 1344 272 1312 272
WIRE 1440 272 1408 272
WIRE 2816 272 2784 272
WIRE 2832 272 2816 272
WIRE 2816 288 2816 272
WIRE 2816 288 2784 288
WIRE 2832 288 2816 288
WIRE 3136 288 3136 192
WIRE 3136 288 2896 288
WIRE 2816 304 2816 288
WIRE 2832 304 2816 304
WIRE 2816 320 2784 320
WIRE 2832 320 2816 320
WIRE 848 336 848 320
WIRE 1136 336 848 336
WIRE 2816 336 2816 320
WIRE 2832 336 2816 336
WIRE 1312 352 1200 352
WIRE 1440 352 1312 352
WIRE 1856 352 1808 352
WIRE 1872 352 1856 352
WIRE 848 368 848 336
WIRE 1072 368 1072 240
WIRE 1104 368 1072 368
WIRE 1136 368 1104 368
WIRE 1856 368 1856 352
WIRE 1872 368 1856 368
WIRE 1856 384 1856 368
WIRE 1872 384 1856 384
WIRE 1312 400 1312 352
WIRE 1344 400 1312 400
WIRE 1440 400 1408 400
WIRE 1856 400 1856 384
WIRE 1872 400 1856 400
WIRE 1856 416 1856 400
WIRE 1872 416 1856 416
WIRE 848 464 848 448
WIRE 1136 464 848 464
WIRE 1312 480 1200 480
WIRE 1440 480 1312 480
WIRE 848 496 848 464
WIRE 1072 496 1072 368
WIRE 1104 496 1072 496
WIRE 1136 496 1104 496
WIRE 1312 528 1312 480
WIRE 1344 528 1312 528
WIRE 1440 528 1408 528
WIRE 1072 576 1072 496
FLAG 224 336 0
FLAG 96 336 0
FLAG 96 256 5V0
FLAG 224 256 2V5
FLAG 64 -448 0
FLAG 848 -416 5V0
FLAG 1168 -240 0
FLAG 1168 -304 5V0
FLAG 1168 -112 0
FLAG 1168 -176 5V0
FLAG 1168 16 0
FLAG 1168 -48 5V0
FLAG 1168 128 0
FLAG 1168 64 5V0
FLAG 1168 256 0
FLAG 1168 192 5V0
FLAG 1168 384 0
FLAG 1168 320 5V0
FLAG 1168 512 0
FLAG 1168 448 5V0
FLAG 848 576 0
FLAG 1440 480 N0
FLAG 1440 352 N1
FLAG 1440 224 N2
FLAG 1440 96 N3
FLAG 1440 -16 N4
FLAG 1440 -144 N5
FLAG 1440 -272 N6
FLAG 2064 -352 B1
FLAG 2064 -512 B0
FLAG 1808 352 N3
FLAG 1920 0 0
FLAG 1920 160 0
FLAG 2400 208 0
FLAG 1344 544 0
FLAG 1344 -208 0
FLAG 1344 -80 0
FLAG 1344 48 0
FLAG 1344 160 0
FLAG 1344 288 0
FLAG 1344 416 0
FLAG 1440 528 nN0
FLAG 1440 400 nN1
FLAG 1440 272 nN2
FLAG 1440 144 nN3
FLAG 1440 32 nN4
FLAG 1440 -96 nN5
FLAG 1440 -224 nN6
FLAG 2304 208 nN0
FLAG 2304 192 nN1
FLAG 1856 96 N2
FLAG 1856 112 N3
FLAG 1856 144 nN4
FLAG 1856 -64 N2
FLAG 1856 -48 N3
FLAG 1856 -32 nN5
FLAG 2448 192 B1
FLAG 2848 0 0
FLAG 2848 160 0
FLAG 3328 208 0
FLAG 3264 208 nN0
FLAG 3376 192 B0
FLAG 2848 336 0
FLAG 2784 320 N1
FLAG 2784 288 nN2
FLAG 2784 144 N1
FLAG 2784 112 N3
FLAG 2784 96 nN4
FLAG 2784 -32 N1
FLAG 2784 -48 N3
FLAG 2784 -64 N5
FLAG 2784 0 nN6
FLAG 896 -576 Vin
FLAG 2976 -512 Vin
FLAG 3568 -736 Vout
FLAG 1888 416 0
FLAG 1936 368 B2
FLAG 2544 -304 B2
FLAG 3312 -624 0
FLAG 3312 -848 0
FLAG 3136 -752 DAC
FLAG 2352 -752 0
FLAG 1104 -192 0
FLAG 1104 -64 0
FLAG 1104 64 0
FLAG 1104 176 0
FLAG 1104 304 0
FLAG 1104 432 0
FLAG 1104 560 0
FLAG 4624 -688 0
FLAG 4624 -752 5V0
FLAG 4432 -688 0
FLAG 4480 -688 TRACK
FLAG 4592 -704 2V5
FLAG 352 336 0
FLAG 352 256 TRACK
FLAG 3504 -528 5V0
FLAG 3856 -624 0
FLAG 3856 -848 0
FLAG 3424 -512 0
FLAG 3824 -720 2V5
FLAG 352 544 0
FLAG 352 464 CLK
FLAG 2208 -416 0
FLAG 2128 -416 0
FLAG 2208 -560 0
FLAG 2064 -464 CLK
FLAG 2208 -256 0
FLAG 2128 -256 0
FLAG 2208 -400 0
FLAG 2064 -304 CLK
FLAG 2688 -208 0
FLAG 2608 -208 0
FLAG 2688 -352 0
FLAG 2544 -256 CLK
FLAG 672 -528 0
FLAG 672 -592 5V0
FLAG 480 -528 0
FLAG 528 -528 TRACK
FLAG 640 -544 2V5
SYMBOL voltage 96 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 224 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 2.5
SYMBOL voltage 64 -544 R0
WINDOW 123 24 44 Left 2
WINDOW 39 24 72 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0 2.5u 2.5u 0 5u)
SYMBOL res 832 -400 R0
SYMATTR InstName R2
SYMATTR Value {R}
SYMBOL res 832 -272 R0
SYMATTR InstName R3
SYMATTR Value {R}
SYMBOL res 832 -144 R0
SYMATTR InstName R4
SYMATTR Value {R}
SYMBOL res 832 -16 R0
SYMATTR InstName R5
SYMATTR Value {R}
SYMBOL res 832 96 R0
SYMATTR InstName R7
SYMATTR Value {R}
SYMBOL res 832 224 R0
SYMATTR InstName R8
SYMATTR Value {R}
SYMBOL res 832 352 R0
SYMATTR InstName R9
SYMATTR Value {R}
SYMBOL res 832 480 R0
SYMATTR InstName R10
SYMATTR Value {R}
SYMBOL Comparators\\LTC6752 1168 -336 R0
SYMATTR InstName U1
SYMBOL Comparators\\LTC6752 1168 -208 R0
SYMATTR InstName U2
SYMBOL Comparators\\LTC6752 1168 -80 R0
SYMATTR InstName U3
SYMBOL Comparators\\LTC6752 1168 32 R0
SYMATTR InstName U4
SYMBOL Comparators\\LTC6752 1168 160 R0
SYMATTR InstName U5
SYMBOL Comparators\\LTC6752 1168 288 R0
SYMATTR InstName U6
SYMBOL Comparators\\LTC6752 1168 416 R0
SYMATTR InstName U7
SYMBOL res 2448 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {2*R}
SYMBOL res 2464 -704 R0
SYMATTR InstName R19
SYMATTR Value {2*R}
SYMBOL res 2624 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {R}
SYMBOL res 2624 -704 R0
SYMATTR InstName R21
SYMATTR Value {2*R}
SYMBOL res 2784 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {R}
SYMBOL res 2800 -704 R0
SYMATTR InstName R23
SYMATTR Value {2*R}
SYMBOL Digital\\and 1936 -96 R0
WINDOW 0 -29 -7 Left 2
WINDOW 3 -27 17 Left 2
SYMATTR InstName A1
SYMATTR Value Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\and 1936 64 R0
WINDOW 0 -29 -7 Left 2
WINDOW 3 -27 17 Left 2
SYMATTR InstName A2
SYMATTR Value Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\or 2416 112 R0
WINDOW 0 -34 -13 Left 2
WINDOW 3 -30 10 Left 2
SYMATTR InstName A5
SYMATTR Value Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\inv 1344 464 R0
WINDOW 3 49 32 Left 2
SYMATTR Value Vhigh=5 Vlow=0 Ref=2.5
SYMATTR InstName A7
SYMBOL Digital\\inv 1344 -288 R0
WINDOW 3 49 32 Left 2
SYMATTR Value Vhigh=5 Vlow=0 Ref=2.5
SYMATTR InstName A8
SYMBOL Digital\\inv 1344 -160 R0
WINDOW 3 49 32 Left 2
SYMATTR Value Vhigh=5 Vlow=0 Ref=2.5
SYMATTR InstName A9
SYMBOL Digital\\inv 1344 -32 R0
WINDOW 3 49 32 Left 2
SYMATTR Value Vhigh=5 Vlow=0 Ref=2.5
SYMATTR InstName A10
SYMBOL Digital\\inv 1344 80 R0
WINDOW 3 49 32 Left 2
SYMATTR Value Vhigh=5 Vlow=0 Ref=2.5
SYMATTR InstName A11
SYMBOL Digital\\inv 1344 208 R0
WINDOW 3 49 32 Left 2
SYMATTR Value Vhigh=5 Vlow=0 Ref=2.5
SYMATTR InstName A12
SYMBOL Digital\\inv 1344 336 R0
WINDOW 3 49 32 Left 2
SYMATTR Value Vhigh=5 Vlow=0 Ref=2.5
SYMATTR InstName A13
SYMBOL Digital\\and 2864 -96 R0
WINDOW 0 -29 -7 Left 2
WINDOW 3 -27 17 Left 2
SYMATTR InstName A3
SYMATTR Value Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\and 2864 64 R0
WINDOW 0 -29 -7 Left 2
WINDOW 3 -27 17 Left 2
SYMATTR InstName A4
SYMATTR Value Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\or 3344 112 R0
WINDOW 0 -34 -13 Left 2
WINDOW 3 -30 10 Left 2
SYMATTR InstName A14
SYMATTR Value Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\and 2864 240 R0
WINDOW 0 -29 -7 Left 2
WINDOW 3 -27 17 Left 2
SYMATTR InstName A15
SYMATTR Value Vhigh=5 Vlow=0 Ref=2.5
SYMBOL res 3152 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {R}
SYMBOL res 3360 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {G*R}
SYMBOL Digital\\or 1904 320 R0
WINDOW 0 -34 -13 Left 2
WINDOW 3 -30 10 Left 2
SYMATTR InstName A16
SYMATTR Value Vhigh=5 Vlow=0 Ref=2.5
SYMBOL voltage 3312 -720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value -1
SYMBOL voltage 3312 -752 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 6
SYMBOL res 3360 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {G*R}
SYMBOL cap 1088 -256 R0
SYMATTR InstName C2
SYMATTR Value 10p
SYMBOL cap 1088 -128 R0
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL cap 1088 0 R0
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL cap 1088 112 R0
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL cap 1088 240 R0
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL cap 1088 368 R0
SYMATTR InstName C7
SYMATTR Value 10p
SYMBOL cap 1088 496 R0
SYMATTR InstName C8
SYMATTR Value 10p
SYMBOL cap 4592 -880 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 470p
SYMBOL res 4528 -992 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 120
SYMBOL sw 4400 -736 R270
SYMATTR InstName S1
SYMATTR Value mysw
SYMBOL res 4224 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 120
SYMBOL voltage 352 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 0 2n 2n 300n 500n)
SYMBOL voltage 3856 -720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value -1
SYMBOL voltage 3856 -752 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 6
SYMBOL res 3888 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {R}
SYMBOL res 3712 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {R}
SYMBOL voltage 3200 -544 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 24 68 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value ""
SYMATTR Value2 AC 10m
SYMBOL voltage 3200 -896 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 24 68 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value ""
SYMATTR Value2 AC 10m
SYMBOL cap 3328 -1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL cap 3344 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL voltage 352 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(0 5 0 2n 2n {1/(2*CLK)} {1/CLK})
SYMBOL Digital\\dflop 2208 -560 R0
WINDOW 3 8 12 Left 2
SYMATTR Value Vhigh=5 Vlow=0 Ref=2.5
SYMATTR InstName A6
SYMBOL Digital\\dflop 2208 -400 R0
WINDOW 3 8 12 Left 2
SYMATTR Value Vhigh=5 Vlow=0 Ref=2.5
SYMATTR InstName A17
SYMBOL Digital\\dflop 2688 -352 R0
WINDOW 3 8 12 Left 2
SYMATTR Value Vhigh=5 Vlow=0 Ref=2.5
SYMATTR InstName A18
SYMBOL cap 640 -720 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 470p
SYMBOL res 576 -832 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 120
SYMBOL sw 448 -576 R270
SYMATTR InstName S2
SYMATTR Value mysw
SYMBOL res 272 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 120
SYMBOL OpAmps\\LT6016 3312 -736 R0
SYMATTR InstName U12
SYMBOL OpAmps\\LT6016 3856 -736 R0
SYMATTR InstName U13
SYMBOL OpAmps\\LT6016 4624 -720 R0
SYMATTR InstName U14
SYMBOL OpAmps\\LT6016 672 -560 R0
SYMATTR InstName U15
TEXT 248 80 Left 2 !.param R=100
TEXT 24 360 Left 2 !.tran 20u
TEXT 248 104 Left 2 !.param T=1u
TEXT 3424 -680 Left 2 ;Vout must be able to go to Vee
TEXT 248 128 Left 2 !.param G=2
TEXT 440 80 Left 2 ;Resistor value
TEXT 440 128 Left 2 ;Gain
TEXT 832 632 Left 2 ;Do not want the traditional center aligned ADC.\nThis ensures error remains positive and assists in digital computing. I think
TEXT 2368 -128 Left 2 ;Priority Encoder Tp,max=45ns
TEXT 1104 -392 Left 2 ;Comparator Tp,max = 10ns
TEXT 1240 -1112 Left 2 !.model mysw SW(Ron=1 Roff=10Meg Vt=2.5)
TEXT 248 152 Left 2 !.param CLK=1Meg
